cmake 3.29.2
features core
fix-findwebp.patch 2d78d9a690fc75d58ab83dad770c86a21df4c42d88d1471315db0b90a4fab6d6
libpng 76f88a75c0cc1d6f32262f7ad9b8d2c39f6a3627635ccb5a47707e952d0e2d8e
portfile.cmake 9eb29df30cb0955a8c5cda404ebf6b23bef44d5e1ef8bb9b51cf10d5c6efae02
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
sdl2 fa7cce26328d9e60e28d638d754337b86703c40ea818db88d5f410db59855ea0
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-41fcbe159d3e0157ad0ffb47ecaf454584e3c371
usage d78ce4ac61e158f4a5056753dd2bd7e3b11e7ded1f10a36c8e749029940e651f
vcpkg-cmake 3b3bf5d6dfbdd5ec7725e8a80cbecccea724552e063e2e31ae2b59c13a16dbd7
vcpkg-cmake-config 89f2d41328f827fe00a2580cad4806f53b9646025ea77adb009927dad8e7d543
vcpkg.json 43723d0200211f2657481ec54dcfbab6f57d85504b2965a0503bceeb3d43e4fd
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
